CookerStat, GenerateAssetRegistry=0.022240, Initialize=0.113331, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId86610F0046179513D53D24B9FF865D9C_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_E074DAC141E47D547A24678C66073164, StartTime=2016.07.20-20.00.07, HierarchicalDDC=, DataSize=5457, Duration=2.067272, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId56AC64EF49AD26F31FD82B8F67111E49_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532C3D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-20.00.07, Duration=0.516601, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId9963983D4F4F958BDB4107BC4B952F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532__FA29B1CED598FE8B243F816407EA6167D0320F6B, StartTime=2016.07.20-20.00.07, HierarchicalDDC=, DataSize=6014, Duration=2.752371, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId56AC64EF49AD26F31FD82B8F67111E49_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FEB885274856E350932B72921DDDDFDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-20.00.07, Duration=0.164218, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId9751F14D469921950972CAA25830E423_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FEB885274856E350932B72921DDDDFD__5F0F36A6D6499DB500E06D9B75B9A0565206D537, StartTime=2016.07.20-20.00.07, HierarchicalDDC=, DataSize=11452, Duration=3.056429, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId86610F0046179513D53D24B9FF865D9C_1, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_B1B920784CDBF10B41144C8C1446E6D5, StartTime=2016.07.20-20.00.08, HierarchicalDDC=, DataSize=820724, Duration=3.450725, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=7.127680, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.100072, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.440482, TagPackageExports=0.454169, BeginCacheForCookedPlatformData=0.001710, SerializeImports=2.148096, GatherLocalizableTextData=5.661260, MarkNames=0.053883, SerializeSummary=0.042766, SerializeNames=0.265572, SerializeGatherableTextData=0.211261, BuildExportMap=0.243332, SortExportsNonSeekfree=0.109907, SortExportsSeekfreeConstructor=0.118889, SortExportsSeekfreeInner=12.452375, SortExportsSeekfree=0.032071, BuildDependencyMap=0.065431, SerializeImportMap=0.045758, SerializeExportMap=0.011548, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.219235, SerializeExports=2.065133, SerializeBulkData=0.690658, MoveFile=3.404968, UnaccountedTime=0.584599, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_29, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=3.541816, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.092372, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.122309, TagPackageExports=12.980957, BeginCacheForCookedPlatformData=0.004701, SerializeImports=14.340035, GatherLocalizableTextData=9.505424, MarkNames=0.074409, SerializeSummary=0.015397, SerializeNames=0.360083, SerializeGatherableTextData=0.110760, BuildExportMap=0.224091, SortExportsNonSeekfree=2.326857, SortExportsSeekfreeConstructor=0.062864, SortExportsSeekfreeInner=16.642082, SortExportsSeekfree=0.006415, BuildDependencyMap=0.122309, SerializeImportMap=0.026513, SerializeExportMap=0.070136, SerializeDependencyMap=0.013687, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.542967, SerializeExports=21.984316, SerializeBulkData=0.012401, MoveFile=2.351232, UnaccountedTime=1.456156, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_30, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=3.839459, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.065859, BlockTillAllRequestsFinished=0.014540, ResetLoadersForSaveUnMarkAllObjects=0.123162, TagPackageExports=0.271130, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.915606, GatherLocalizableTextData=3.163342, MarkNames=0.021383, SerializeSummary=0.010263, SerializeNames=0.125729, SerializeGatherableTextData=0.109907, BuildExportMap=0.110336, SortExportsNonSeekfree=0.065431, SortExportsSeekfreeConstructor=0.053030, SortExportsSeekfreeInner=5.801100, SortExportsSeekfree=0.004277, BuildDependencyMap=0.033785, SerializeImportMap=0.017535, SerializeExportMap=0.010688, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.585884, SerializeExports=1.039196, SerializeBulkData=0.500780, MoveFile=2.182312, UnaccountedTime=0.215534, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_31, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=6.729960, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.148397, TagPackageExports=0.428077, BeginCacheForCookedPlatformData=0.002567, SerializeImports=1.127720, GatherLocalizableTextData=3.715441, MarkNames=0.024803, SerializeSummary=0.012405, SerializeNames=0.151813, SerializeGatherableTextData=0.092801, BuildExportMap=0.140700, SortExportsNonSeekfree=0.055593, SortExportsSeekfreeConstructor=0.056449, SortExportsSeekfreeInner=7.041294, SortExportsSeekfree=0.006843, BuildDependencyMap=0.041910, SerializeImportMap=0.026941, SerializeExportMap=0.017960, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.577759, SerializeExports=1.557510, SerializeBulkData=0.401992, MoveFile=2.246458, UnaccountedTime=1.480959, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_32, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=5.520135, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.040200, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.162937, TagPackageExports=16.394474, BeginCacheForCookedPlatformData=0.005987, SerializeImports=18.753830, GatherLocalizableTextData=12.806900, MarkNames=0.088096, SerializeSummary=0.013258, SerializeNames=0.295505, SerializeGatherableTextData=0.164218, BuildExportMap=0.274982, SortExportsNonSeekfree=2.562918, SortExportsSeekfreeConstructor=0.013258, SortExportsSeekfreeInner=20.528160, SortExportsSeekfree=0.006843, BuildDependencyMap=0.122733, SerializeImportMap=0.019673, SerializeExportMap=0.062864, SerializeDependencyMap=0.011548, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.400798, SerializeExports=17.313927, SerializeBulkData=0.008125, MoveFile=2.112173, UnaccountedTime=1.872689, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_33, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=14.027845, FlushAsyncLoading=0.008982, FlushStreamingFunc=0.073981, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.159942, TagPackageExports=19.660023, BeginCacheForCookedPlatformData=0.007700, SerializeImports=21.590445, GatherLocalizableTextData=14.118507, MarkNames=0.136852, SerializeSummary=0.018388, SerializeNames=0.439197, SerializeGatherableTextData=0.158660, BuildExportMap=0.407126, SortExportsNonSeekfree=3.692348, SortExportsSeekfreeConstructor=0.082109, SortExportsSeekfreeInner=23.190722, SortExportsSeekfree=0.010263, BuildDependencyMap=0.249751, SerializeImportMap=0.031646, SerializeExportMap=0.104345, SerializeDependencyMap=0.021808, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.661796, SerializeExports=24.807673, SerializeBulkData=0.011548, MoveFile=2.113029, UnaccountedTime=1.907758, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_34, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=5.474378, FlushAsyncLoading=0.008550, FlushStreamingFunc=0.061154, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.141125, TagPackageExports=0.283107, BeginCacheForCookedPlatformData=0.002991, SerializeImports=1.008403, GatherLocalizableTextData=3.326282, MarkNames=0.029933, SerializeSummary=0.012401, SerializeNames=0.143263, SerializeGatherableTextData=0.085533, BuildExportMap=0.111617, SortExportsNonSeekfree=0.056878, SortExportsSeekfreeConstructor=0.058588, SortExportsSeekfreeInner=5.827617, SortExportsSeekfree=0.004277, BuildDependencyMap=0.038486, SerializeImportMap=0.016678, SerializeExportMap=0.010692, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.866853, SerializeExports=1.102485, SerializeBulkData=0.307057, MoveFile=2.475675, UnaccountedTime=0.200998, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_35, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.875660, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.053458, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.129580, TagPackageExports=0.257876, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.926293, GatherLocalizableTextData=3.574319, MarkNames=0.029508, SerializeSummary=0.013255, SerializeNames=0.131719, SerializeGatherableTextData=0.112899, BuildExportMap=0.115465, SortExportsNonSeekfree=0.060730, SortExportsSeekfreeConstructor=0.065431, SortExportsSeekfreeInner=5.837023, SortExportsSeekfree=0.005558, BuildDependencyMap=0.036351, SerializeImportMap=0.015397, SerializeExportMap=0.010263, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.567064, SerializeExports=0.898071, SerializeBulkData=0.280112, MoveFile=1.739260, UnaccountedTime=1.398850, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_36, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=6.739370, FlushAsyncLoading=0.040200, FlushStreamingFunc=0.163365, BlockTillAllRequestsFinished=0.018388, ResetLoadersForSaveUnMarkAllObjects=0.385743, TagPackageExports=18.460035, BeginCacheForCookedPlatformData=0.006843, SerializeImports=26.041023, GatherLocalizableTextData=18.957392, MarkNames=0.105631, SerializeSummary=0.017531, SerializeNames=0.413112, SerializeGatherableTextData=0.180896, BuildExportMap=0.299785, SortExportsNonSeekfree=2.291787, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=24.378311, SortExportsSeekfree=0.011973, BuildDependencyMap=0.148397, SerializeImportMap=0.020526, SerializeExportMap=0.079118, SerializeDependencyMap=0.014540, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.434713, SerializeExports=27.714424, SerializeBulkData=0.011120, MoveFile=1.675114, UnaccountedTime=1.666986, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_37, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=4.079375, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.072274, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.137277, TagPackageExports=0.555091, BeginCacheForCookedPlatformData=0.002995, SerializeImports=1.081958, GatherLocalizableTextData=3.127422, MarkNames=0.023946, SerializeSummary=0.011120, SerializeNames=0.128724, SerializeGatherableTextData=0.083391, BuildExportMap=0.103068, SortExportsNonSeekfree=0.056878, SortExportsSeekfreeConstructor=0.056878, SortExportsSeekfreeInner=5.637311, SortExportsSeekfree=0.003848, BuildDependencyMap=0.032499, SerializeImportMap=0.016250, SerializeExportMap=0.010267, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.525583, SerializeExports=0.939980, SerializeBulkData=0.259157, MoveFile=1.740541, UnaccountedTime=0.253171, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_38, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=5.603529, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.075694, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.124875, TagPackageExports=0.260867, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.899781, GatherLocalizableTextData=3.062420, MarkNames=0.023518, SerializeSummary=0.011120, SerializeNames=0.126157, SerializeGatherableTextData=0.095367, BuildExportMap=0.104349, SortExportsNonSeekfree=0.055164, SortExportsSeekfreeConstructor=0.056878, SortExportsSeekfreeInner=5.676657, SortExportsSeekfree=0.002991, BuildDependencyMap=0.031646, SerializeImportMap=0.016250, SerializeExportMap=0.011120, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.517033, SerializeExports=0.916030, SerializeBulkData=0.259586, MoveFile=1.598991, UnaccountedTime=1.548529, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_39, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=4.202113, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.041481, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.109050, TagPackageExports=14.600471, BeginCacheForCookedPlatformData=0.005133, SerializeImports=27.909006, GatherLocalizableTextData=9.936069, MarkNames=0.071418, SerializeSummary=0.015825, SerializeNames=0.292942, SerializeGatherableTextData=0.111189, BuildExportMap=0.222381, SortExportsNonSeekfree=1.897491, SortExportsSeekfreeConstructor=0.008982, SortExportsSeekfreeInner=16.481283, SortExportsSeekfree=0.006843, BuildDependencyMap=0.120170, SerializeImportMap=0.018816, SerializeExportMap=0.065003, SerializeDependencyMap=0.016678, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.193817, SerializeExports=16.930323, SerializeBulkData=0.010263, MoveFile=1.906473, UnaccountedTime=1.659289, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_40, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.215796, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.042338, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.141982, TagPackageExports=0.241198, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.962216, GatherLocalizableTextData=3.312595, MarkNames=0.021808, SerializeSummary=0.012401, SerializeNames=0.124447, SerializeGatherableTextData=0.097934, BuildExportMap=0.101779, SortExportsNonSeekfree=0.054315, SortExportsSeekfreeConstructor=0.055164, SortExportsSeekfreeInner=6.481070, SortExportsSeekfree=0.006415, BuildDependencyMap=0.042766, SerializeImportMap=0.015821, SerializeExportMap=0.011120, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.574339, SerializeExports=0.959650, SerializeBulkData=0.300214, MoveFile=1.621228, UnaccountedTime=1.591295, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_41, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=4.706740, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.051748, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.121024, TagPackageExports=17.704800, BeginCacheForCookedPlatformData=0.006843, SerializeImports=16.490265, GatherLocalizableTextData=14.752288, MarkNames=0.132147, SerializeSummary=0.019245, SerializeNames=0.394721, SerializeGatherableTextData=0.166785, BuildExportMap=0.301495, SortExportsNonSeekfree=2.612099, SortExportsSeekfreeConstructor=0.018388, SortExportsSeekfreeInner=18.830381, SortExportsSeekfree=0.008125, BuildDependencyMap=0.121027, SerializeImportMap=0.019673, SerializeExportMap=0.065003, SerializeDependencyMap=0.043619, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.709565, SerializeExports=19.319183, SerializeBulkData=0.011120, MoveFile=1.439475, UnaccountedTime=1.439907, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_42, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=3.990423, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.103489, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.274125, TagPackageExports=0.589732, BeginCacheForCookedPlatformData=0.027798, SerializeImports=2.196420, GatherLocalizableTextData=7.204227, MarkNames=0.105631, SerializeSummary=0.013687, SerializeNames=0.294223, SerializeGatherableTextData=0.280969, BuildExportMap=0.265568, SortExportsNonSeekfree=0.106487, SortExportsSeekfreeConstructor=0.133853, SortExportsSeekfreeInner=11.960149, SortExportsSeekfree=0.004705, BuildDependencyMap=0.088524, SerializeImportMap=0.017960, SerializeExportMap=0.010692, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.028227, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.247033, SerializeExports=2.029207, SerializeBulkData=0.571772, MoveFile=3.141534, UnaccountedTime=0.487097, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_43, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=4.863262, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.069704, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.137702, TagPackageExports=12.906972, BeginCacheForCookedPlatformData=0.006840, SerializeImports=13.500124, GatherLocalizableTextData=9.321961, MarkNames=0.063721, SerializeSummary=0.012401, SerializeNames=0.271987, SerializeGatherableTextData=0.101354, BuildExportMap=0.206128, SortExportsNonSeekfree=2.114739, SortExportsSeekfreeConstructor=0.055168, SortExportsSeekfreeInner=17.216421, SortExportsSeekfree=0.007268, BuildDependencyMap=0.122309, SerializeImportMap=0.018388, SerializeExportMap=0.064149, SerializeDependencyMap=0.013687, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.165162, SerializeExports=16.459904, SerializeBulkData=0.008553, MoveFile=2.244316, UnaccountedTime=2.019376, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_44, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.718285, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.067141, BlockTillAllRequestsFinished=0.003852, ResetLoadersForSaveUnMarkAllObjects=0.112042, TagPackageExports=0.266854, BeginCacheForCookedPlatformData=0.002995, SerializeImports=1.366347, GatherLocalizableTextData=3.084228, MarkNames=0.021812, SerializeSummary=0.012830, SerializeNames=0.124875, SerializeGatherableTextData=0.091515, BuildExportMap=0.100926, SortExportsNonSeekfree=0.055596, SortExportsSeekfreeConstructor=0.053030, SortExportsSeekfreeInner=5.576584, SortExportsSeekfree=0.003848, BuildDependencyMap=0.031646, SerializeImportMap=0.014111, SerializeExportMap=0.011120, SerializeDependencyMap=0.005987, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.512756, SerializeExports=0.890799, SerializeBulkData=0.290375, MoveFile=1.370199, UnaccountedTime=1.330424, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_45, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=3.711168, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.023950, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.105631, TagPackageExports=12.178679, BeginCacheForCookedPlatformData=0.004701, SerializeImports=14.142029, GatherLocalizableTextData=9.605926, MarkNames=0.063293, SerializeSummary=0.012401, SerializeNames=0.289947, SerializeGatherableTextData=0.101354, BuildExportMap=0.220668, SortExportsNonSeekfree=2.312742, SortExportsSeekfreeConstructor=0.008982, SortExportsSeekfreeInner=15.341166, SortExportsSeekfree=0.005558, BuildDependencyMap=0.106059, SerializeImportMap=0.019673, SerializeExportMap=0.062864, SerializeDependencyMap=0.026084, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.549623, SerializeExports=15.980933, SerializeBulkData=0.008982, MoveFile=1.426220, UnaccountedTime=1.364637, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_46, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=3.792420, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.078261, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.123166, TagPackageExports=0.260871, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.883102, GatherLocalizableTextData=3.410097, MarkNames=0.044905, SerializeSummary=0.023946, SerializeNames=0.162937, SerializeGatherableTextData=0.096649, BuildExportMap=0.109907, SortExportsNonSeekfree=0.055593, SortExportsSeekfreeConstructor=0.054739, SortExportsSeekfreeInner=5.585566, SortExportsSeekfree=0.003848, BuildDependencyMap=0.032932, SerializeImportMap=0.014544, SerializeExportMap=0.010263, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.531998, SerializeExports=0.886522, SerializeBulkData=0.277545, MoveFile=2.699338, UnaccountedTime=0.446469, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_47, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.011806, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.050034, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.127871, TagPackageExports=0.254881, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.912182, GatherLocalizableTextData=3.111597, MarkNames=0.023946, SerializeSummary=0.011977, SerializeNames=0.125300, SerializeGatherableTextData=0.088524, BuildExportMap=0.103921, SortExportsNonSeekfree=0.056449, SortExportsSeekfreeConstructor=0.053886, SortExportsSeekfreeInner=5.565036, SortExportsSeekfree=0.003420, BuildDependencyMap=0.033785, SerializeImportMap=0.013683, SerializeExportMap=0.011120, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.508476, SerializeExports=0.881392, SerializeBulkData=0.274554, MoveFile=2.343532, UnaccountedTime=1.438197, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_48, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=5.703598, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.059444, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.119317, TagPackageExports=12.425858, BeginCacheForCookedPlatformData=0.003424, SerializeImports=13.794776, GatherLocalizableTextData=9.762868, MarkNames=0.061154, SerializeSummary=0.013258, SerializeNames=0.298075, SerializeGatherableTextData=0.123590, BuildExportMap=0.209548, SortExportsNonSeekfree=2.530418, SortExportsSeekfreeConstructor=0.008553, SortExportsSeekfreeInner=16.492832, SortExportsSeekfree=0.006415, BuildDependencyMap=0.116751, SerializeImportMap=0.017960, SerializeExportMap=0.065431, SerializeDependencyMap=0.014968, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.861378, SerializeExports=16.900387, SerializeBulkData=0.008982, MoveFile=2.317019, UnaccountedTime=1.595143, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
