CookerStat, GenerateAssetRegistry=0.056449, Initialize=0.249751, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdF8A623724ECF0FE5CA9ABEA5B9D56A61_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.22-19.05.39, Duration=0.429790, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.07.22-19.05.39, HierarchicalDDC=, DataSize=6712, Duration=3.836047, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=32.952354, FlushAsyncLoading=0.026513, FlushStreamingFunc=0.287812, BlockTillAllRequestsFinished=0.025660, ResetLoadersForSaveUnMarkAllObjects=1.473691, TagPackageExports=1.413394, BeginCacheForCookedPlatformData=0.053026, SerializeImports=5.758773, GatherLocalizableTextData=20.748854, MarkNames=0.187311, SerializeSummary=0.135567, SerializeNames=0.837345, SerializeGatherableTextData=0.592727, BuildExportMap=0.650458, SortExportsNonSeekfree=0.354953, SortExportsSeekfreeConstructor=0.366069, SortExportsSeekfreeInner=45.538174, SortExportsSeekfree=0.026084, BuildDependencyMap=0.234354, SerializeImportMap=0.128295, SerializeExportMap=0.083819, SerializeDependencyMap=0.019673, SerializeStringAssetReferenceMap=0.010692, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.824217, SerializeExports=6.999821, SerializeBulkData=1.206409, MoveFile=6.588846, UnaccountedTime=1.280390, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_876, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D3EDFEA4F16D8F0BF9AEC8A718BE34E, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.066712, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_926, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A316AE2C4210331A4C5570B9F4BC0DB0, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_877, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B2ED75C14B9220EA1DE88595F944BB9A, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.070989, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_868, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC6398532AF514C5AF73880173D9D302, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.162080, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_927, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A0A4FA96427EFBA869F34CB196D93CB3, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.073556, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_878, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_962ADE3A7123639BEAE3F0348DA7DE9C, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_928, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21EFD35E4C9CC48C9619D6B274E439AC, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067566, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_879, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4EBF3D31B485A05482775A7EFCC047E, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_929, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D70633A474614A94D763DB7DD6F00B6, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.068426, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_869, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_437F9D11D476F0671098B2DD8AD632F4, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.128295, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_880, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E1949AE42B9F86DD95ADFA109C26E54, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.109479, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_930, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_23F5511BF95C3C53E4864322D04C2597, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.069279, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_931, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21780DEA49AD876805E6978E31FB7F6C, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.068851, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_881, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB37D48FCEB73000D664099ED8556E80, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.088949, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_870, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A76675AB475E75A6E5C2C7A664B82FB1, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.213400, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_932, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_90A6EC1BB3E9B66E864242B584C99454, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.068426, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_882, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9B88D44B425145DA9902F19F92947273, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.085957, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_933, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0DACC41B7D85B6A1807312F07B025D2, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067998, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_883, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_526D4AA94812321F5C515DADDCC75688, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.069279, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_934, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D536FBEA3A5BE23E88DFB6C7013209F, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.074413, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_884, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB81E2814C9CB706819ACCA7A6C5C617, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.071418, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_871, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D458840E91DA133C303895EFF5F32969, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.214681, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_935, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EC7D719D42DD8A3D95A4538297A5C437, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_885, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_85CC7A3D6D4F26C22BBAE2C3E7A59962, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.068851, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_936, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2BF2E664AC0AA978515B2BACCF73D6D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.074837, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_886, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF45956A14604B760F6B7F9E8C0DADA2, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.071846, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_937, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40043F72469104BB5961549CAA77461C, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.069283, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_887, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A2717BE1EAA6E56684FC469C0456A551, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_872, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C47B47014060385653807F96D1289FD0, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.243336, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_938, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E402193F41F2EF0332FB9AEB98545A15, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.097930, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_888, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D9EE7F349B725E13AA6A2AB7E072BD4, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.080399, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_939, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A6581B576387D6F8B860E58BD9368885, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.070136, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_889, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CBA320F44BE5C788D06070A5990F5BE1, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.071846, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_940, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A917F4F0E1128E61406E1AB287F20FAE, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.069708, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_873, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD67D6EE4A64D469C9319BBD24D07C54, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.222377, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_941, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9D182EDEDC6196838574CF0FF7F3BF4D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_890, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_734D4D944483724950CBD28454A497FB, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.075269, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_942, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_17FE3F5254DB8B28EE20D8ED84E6F519, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.066712, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_891, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6336015C48345E7B818204A301B71283, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.076551, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_943, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB88592B3080AAD79A72B1A1C27278E0, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.080824, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_892, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D52859D74A3C678A590AF2A17B1A2873, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.069708, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_944, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CEB62C4326E37C8678C8C376FDE82CAB, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_874, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BA14866C496342572CE588B1BC58C472, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.153098, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_893, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB04480FB3C0852C60817FFA445F83AA, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.108194, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_945, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9960A22A4461EA9125F8DB98555624FF, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.070136, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_946, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71560A6EFD1AB7AE4ABB27882444C81C, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067994, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_894, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FEFD48BD49225B1F8AC353B0108F9D2E, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.101354, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_875, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C80B9A4706C92651B9715FE400142BB, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.182182, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_947, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E29AC1A46F51D0A5BDD209BC99A4F5D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.070564, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_895, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9A1D58B48F5E8D30B978551543074C4D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.112474, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_948, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA1E4D8245A169A0A89EE6B62406430D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.066288, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_876, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDA5F579623F5F415525E7F5CA2A33A8, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.203989, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_949, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AAEBBFD8436CD981405F95BF3A2CF632, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.068422, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_896, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8FC65CD9B8F1B15F86F07DDB48471EEF, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.136849, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_950, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DF84DFA2409771B6A9AD718F030841A5, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_897, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_072F5CC7A19094DEA3E881E938F5D096, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.088096, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_951, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_82EA6EF042610E65F410FBA2325B5FCC, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_952, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_73D43724F617CFEF566E1057B8983791, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.075269, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_877, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_505264EF42EF879025E7308D2E21C4E2, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.248466, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_898, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_420457CF886B56659E66ABD7A2EE4E9E, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.100497, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_953, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_72DD17E145BDAE073289E5B31CF5F963, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.074837, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_899, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EBAC28CBBD53A65F3DC19A87D2DEC67F, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.092801, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_954, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F498B55D4891BF455D65C2969787A7CB, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.082538, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_955, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C8AC64150E8799B9D9F72664C1105BF4, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067141, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_900, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_062C4EF247164D7B9035C5A055D0EC53, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.106912, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_878, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_218F431FF69B58BD44C0B482D6232268, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.242479, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_956, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_022DA6C447D141C78D5C28833D1E16AD, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.073560, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_901, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB2515B16BF5CB9831F3384D5674C41B, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.087667, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_957, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CF354FCA4B125848D30B6D9685757B72, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.069708, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
